•19时-06分-06秒 03日-11月 |  调参开始
•19时-06分-06秒 03日-11月 |  roll_win=1
•19时-06分-06秒 03日-11月 |        AP                   | nms_len_halfS 
•19时-06分-35秒 03日-11月 |        20.91, [11, 2, 39]
•19时-06分-35秒 03日-11月 |            目前最佳ap: 20.91, nms: [11, 2, 39]
•19时-06分-35秒 03日-11月 |            trial=2
•19时-06分-44秒 03日-11月 |        22.01, [23, 38, 28]
•19时-06分-44秒 03日-11月 |            目前最佳ap: 22.01, nms: [23, 38, 28]
•19时-06分-44秒 03日-11月 |            trial=3
•19时-07分-20秒 03日-11月 |        15.28, [46, 56, 1]
•19时-07分-20秒 03日-11月 |            trial=4
•19时-07分-29秒 03日-11月 |        19.76, [35, 17, 38]
•19时-07分-29秒 03日-11月 |            trial=5
•19时-07分-38秒 03日-11月 |        17.46, [48, 70, 11]
•19时-07分-38秒 03日-11月 |            trial=6
•19时-08分-40秒 03日-11月 |        11.60, [1, 55, 7]
•19时-08分-40秒 03日-11月 |            trial=7
•19时-09分-03秒 03日-11月 |        20.06, [10, 60, 4]
•19时-09分-03秒 03日-11月 |            trial=8
•19时-09分-17秒 03日-11月 |        19.18, [40, 17, 7]
•19时-09分-17秒 03日-11月 |            trial=9
•19时-09分-53秒 03日-11月 |        19.95, [27, 1, 32]
•19时-09分-53秒 03日-11月 |            trial=10
•19时-10分-08秒 03日-11月 |        22.26, [27, 6, 17]
•19时-10分-08秒 03日-11月 |            目前最佳ap: 22.26, nms: [27, 6, 17]
•19时-10分-08秒 03日-11月 |            trial=11
•19时-10分-23秒 03日-11月 |        21.39, [11, 74, 11]
•19时-10分-23秒 03日-11月 |            trial=12
•19时-10分-30秒 03日-11月 |        19.99, [26, 72, 33]
•19时-10分-30秒 03日-11月 |            trial=13
•19时-10分-38秒 03日-11月 |        20.43, [29, 53, 26]
•19时-10分-38秒 03日-11月 |            trial=14
•19时-10分-44秒 03日-11月 |        16.79, [49, 67, 33]
•19时-10分-44秒 03日-11月 |            trial=15
•19时-11分-00秒 03日-11月 |        20.49, [19, 53, 6]
•19时-11分-00秒 03日-11月 |            trial=16
•19时-11分-25秒 03日-11月 |        15.94, [45, 47, 2]
•19时-11分-25秒 03日-11月 |            trial=17
•19时-11分-38秒 03日-11月 |        21.47, [10, 53, 27]
•19时-11分-38秒 03日-11月 |            trial=18
•19时-11分-45秒 03日-11月 |        19.47, [29, 67, 37]
•19时-11分-45秒 03日-11月 |            trial=19
•19时-11分-53秒 03日-11月 |        20.61, [26, 68, 26]
•19时-11分-53秒 03日-11月 |            trial=20
•19时-12分-02秒 03日-11月 |        19.53, [37, 54, 16]
•19时-12分-02秒 03日-11月 |            trial=21
•19时-12分-10秒 03日-11月 |        18.78, [41, 61, 17]
•19时-12分-10秒 03日-11月 |            trial=22
•19时-12分-22秒 03日-11月 |        21.89, [11, 32, 38]
•19时-12分-22秒 03日-11月 |            trial=23
•19时-13分-18秒 03日-11月 |        11.12, [1, 68, 40]
•19时-13分-18秒 03日-11月 |            trial=24
•19时-13分-27秒 03日-11月 |        20.87, [26, 52, 27]
•19时-13分-27秒 03日-11月 |            trial=25
•19时-13分-34秒 03日-11月 |        17.46, [47, 23, 37]
•19时-13分-34秒 03日-11月 |            trial=26
•19时-13分-48秒 03日-11月 |        22.51, [16, 17, 11]
•19时-13分-48秒 03日-11月 |            目前最佳ap: 22.51, nms: [16, 17, 11]
•19时-13分-48秒 03日-11月 |            trial=27
•19时-14分-31秒 03日-11月 |        13.90, [2, 67, 8]
•19时-14分-31秒 03日-11月 |            trial=28
•19时-14分-43秒 03日-11月 |        22.43, [21, 9, 34]
•19时-14分-43秒 03日-11月 |            trial=29
